-9.092088339325908874e-01,-1.410428641068371958e+00,-1.059367134308125902e+00,-8.447024013209710747e-01,-8.789918044369083860e-01
4.455123286269695448e-01,8.462571846410231746e-01,7.203696513295256842e-01,7.179970411228253635e-01,-8.789918044369083860e-01
4.546044169662954437e-01,8.039443254089719826e-01,6.144329378987130053e-01,8.700434733606002835e-01,8.438321322594319884e-01
7.910116855213540354e-01,1.241177204140167412e+00,6.356202805848755188e-01,5.490565608586311930e-01,8.350422142150629723e-01
7.728275088427022377e-01,1.198864344908116220e+00,6.991823086433631707e-01,4.476922727001146907e-01,7.383531157270030176e-01
7.910116855213540354e-01,1.509158645943158072e+00,8.051190220741757386e-01,5.406095368454214567e-01,5.273950826621449650e-01
8.273800388786577420e-01,1.495054359532474342e+00,7.309633226726067745e-01,5.997387049378893886e-01,6.416640172389430630e-01
1.045590159022479426e+00,8.744657574623906360e-01,7.627443367018506004e-01,7.095500171096156272e-01,9.141514766143847837e-01
5.909857420561841490e-01,8.603614710517069053e-01,4.873088817817379237e-01,7.940202572417127680e-01,-8.789918044369083860e-01
6.091699187348359468e-01,6.205886020700837058e-01,6.779949659572005460e-01,3.463279845415981328e-01,1.248168362300409839e+00
6.364461837528135879e-01,8.039443254089719826e-01,4.979025531248191250e-01,8.109143052681322406e-01,1.081159919457397312e+00
4.909727703235990948e-01,1.241177204140167412e+00,8.051190220741757386e-01,7.433381131624545723e-01,1.107529673590504471e+00
5.364332120202286447e-01,1.650201510049995157e+00,1.027586120278882076e+00,8.447024013209710747e-01,1.081159919457397312e+00
5.909857420561841490e-01,1.452741500300423150e+00,1.038179791621963277e+00,9.122785934266488539e-01,1.107529673590504471e+00
9.273930106112426852e-01,1.579680077996576726e+00,1.175897519082019782e+00,1.005195857571955509e+00,1.283328034477886126e+00
1.100142689058434931e+00,1.650201510049995157e+00,1.355989931914401092e+00,1.106560145730472122e+00,1.283328034477886126e+00
9.728534523078723462e-01,1.607888650817943965e+00,1.292427903855913662e+00,9.883018095455361474e-01,1.318487706655362635e+00
9.455771872898945940e-01,2.256685825709395132e+00,1.387770945943644918e+00,9.545137134926972022e-01,1.213008690122933553e+00
1.227431925808997848e+00,2.327207257762813786e+00,1.504301330717538798e+00,1.064325025664423663e+00,-8.789918044369083860e-01
1.336536985880908635e+00,2.059225815959822903e+00,1.271240561169751038e+00,9.629607375059069385e-01,1.248168362300409839e+00
1.091050600719108976e+00,1.748931514924781272e+00,1.334802589228238690e+00,1.030536929611584718e+00,1.318487706655362635e+00
9.092088339325908874e-01,1.720722942103413811e+00,1.144116505052775956e+00,8.784904973738099088e-01,-8.789918044369083860e-01
1.181971484112368298e+00,1.452741500300423150e+00,1.006398777592719451e+00,8.109143052681322406e-01,1.125109509679242725e+00
9.637613639685463918e-01,1.227072917729483681e+00,9.640240922203946461e-01,8.024672812549225043e-01,1.125109509679242725e+00
9.273930106112426852e-01,1.269385776961534873e+00,9.004620641619069943e-01,6.673148970435671679e-01,1.028420411191182771e+00
8.637483922359613375e-01,1.198864344908116220e+00,7.309633226726067745e-01,7.686791852020836702e-01,1.406386887099053462e+00
6.546303604314653857e-01,1.170655772086748758e+00,8.369000361034194535e-01,1.047430977638004190e+00,1.511865903631482322e+00
5.000648586629250492e-01,1.086030053622646374e+00,1.430145631315970167e+00,1.081219073690842913e+00,-8.789918044369083860e-01
5.546173886988804425e-01,1.184760058497432489e+00,1.218272204454344587e+00,8.193613292813418658e-01,1.467916313409636908e+00
4.091439752696658938e-01,9.026743302837580973e-01,8.686810501326631684e-01,5.659506088850506655e-01,1.204218772078564648e+00
1.727496784471922731e-01,8.462571846410231746e-01,2.224670982047064205e-01,3.463279845415981328e-01,9.844708209693374679e-01
2.273022084831477219e-01,4.090243059098278566e-01,3.813721683509253002e-01,5.743976328982604018e-01,1.344857460788469794e+00
2.182101201438217952e-01,5.500671700166650524e-01,4.343405250663315842e-01,4.899273927661632055e-01,1.327277624699731762e+00
6.364461837528136157e-02,5.923800292487162444e-01,4.873088817817379237e-01,3.801160805944369669e-01,9.405212307474920541e-01
3.636835335730363716e-02,6.064843156593999751e-01,4.555278677524941533e-01,3.632220325680175499e-01,8.614119683481702427e-01
5.455253003595544881e-02,5.218585971952975910e-01,6.144329378987130053e-01,5.237154888190020952e-01,8.262522961706938451e-01
2.727626501797772440e-02,3.667114466777767201e-01,4.661215390955754101e-01,2.703047684227107283e-01,8.086724600819557018e-01
9.092088339325909291e-03,1.551471505175209264e-01,4.131531823801691261e-01,1.435994082245651005e-01,7.207732796382648743e-01
7.273670671460727433e-02,1.692514369282046294e-01,3.178101402924377594e-01,3.040928644755495625e-01,2.461177052423343670e-01
2.727626501797772440e-01,2.538771553923069302e-01,1.483113988031376507e-01,1.435994082245651005e-01,1.230588526211671835e-01
3.454993568943845461e-01,4.936500243739301297e-01,1.059367134308125957e-01,6.757619210567768209e-02,1.230588526211671835e-01
4.727885936449472970e-01,5.218585971952975910e-01,9.534304208773132505e-02,1.604934562509845175e-01,1.230588526211671835e-01
4.546044169662954437e-01,5.077543107846138604e-01,2.224670982047064205e-01,1.351523842113553642e-01,1.757983608873816828e-01
4.273281519483176916e-01,4.795457379632465100e-01,1.800924128323814211e-01,1.013642881585165301e-01,2.109580330648579971e-01
3.273151802157326928e-01,4.513371651418790487e-01,1.589050701462188797e-01,1.098113121717262386e-01,5.186051646177759489e-01
3.091310035370809506e-01,2.820857282136743915e-01,1.906860841754626501e-01,7.602321611888739061e-02,3.252269676416560951e-01
2.454863851617995474e-01,2.115642961602557937e-01,9.534304208773132505e-02,7.602321611888739061e-02,1.230588526211671835e-01
1.363813250898886220e-01,2.961900146243581222e-01,6.356202805848755466e-02,1.858345282906136431e-01,3.252269676416560951e-01
5.455253003595544881e-01,5.218585971952975910e-01,3.072164689493565026e-01,4.476922727001146907e-01,9.756809029249683407e-01
1.281984455844953130e+00,2.454145835458967362e+00,1.355989931914401092e+00,1.317735746060714863e+00,1.538235657764589703e+00
1.600207547721359980e+00,3.229881588046571661e+00,2.023391226528520548e+00,1.630275634549474217e+00,2.100790412604211177e+00
1.600207547721359980e+00,2.961900146243581222e+00,2.224670982047064705e+00,1.858345282906136431e+00,2.540286314822665314e+00
1.727496784471922675e+00,2.961900146243581222e+00,1.642019058177595303e+00,1.672510754615522677e+00,1.854672707361876505e+00
1.563839194364056384e+00,2.609292985976488399e+00,1.536082344746782402e+00,1.174136337836149790e+00,1.177849017945457266e+00
1.281984455844953130e+00,2.468250121869651093e+00,7.521506653587693991e-01,1.537358370404167340e+00,2.197479511092271132e+00
1.745680961150574362e+00,3.554280175492297467e+00,2.468325422937933222e+00,2.018838739157120976e+00,2.505126642645188806e+00
1.909338551258440875e+00,3.935095908580757751e+00,2.659011507113395734e+00,2.145544099355266354e+00,2.513916560689557933e+00
1.318352809202256726e+00,2.693918704440590339e+00,2.584855807711827325e+00,1.917474450998604363e+00,2.557866150911403569e+00
5.909857420561841490e-01,1.904078665442302309e+00,1.440739302659051368e+00,1.520464322377747868e+00,2.259008937402854578e+00
1.527470841006752567e+00,3.441445884206827621e+00,2.267045667419389510e+00,1.934368499025023835e+00,2.461177052423343170e+00
1.427457869274167734e+00,3.102943010350418529e+00,2.182296296674739455e+00,1.875239330932555903e+00,2.382067790024021914e+00
1.427457869274167734e+00,2.256685825709395132e+00,1.599644372805270054e+00,1.334629794087134336e+00,-8.789918044369083860e-01
1.291076544184279085e+00,2.002808670317087980e+00,1.493707659374457375e+00,1.174136337836149790e+00,1.722823936696340485e+00
1.127418954076412794e+00,1.720722942103413811e+00,1.430145631315970167e+00,1.089666097704052650e+00,1.432756641232160622e+00
1.036498070683153472e+00,1.819452946978199925e+00,1.461926645345213549e+00,1.055878001651213927e+00,1.617344920163911404e+00
8.455642155573095398e-01,1.847661519799567387e+00,1.419551959972888744e+00,1.098113121717262386e+00,1.309697788610993507e+00
8.819325689146131353e-01,2.143851534423925287e+00,1.504301330717538798e+00,1.326182770073924599e+00,1.960151723894305587e+00
1.081958512379783022e+00,2.270790112120078863e+00,1.642019058177595303e+00,1.402205986192812004e+00,1.960151723894305587e+00
1.172879395773042344e+00,2.284894398530762594e+00,1.800924128323813989e+00,1.461335154285279936e+00,2.065630740426734668e+00
1.154695219094390435e+00,2.002808670317087980e+00,1.875079827725382842e+00,1.621828610536264481e+00,2.171109756959163750e+00
1.536562929346078521e+00,2.440041549048283631e+00,1.949235527126951695e+00,1.545805394417377077e+00,2.083210576515472923e+00
1.109234777397760885e+00,2.425937262637599900e+00,1.726768428922245135e+00,1.486676226324909145e+00,1.810723117140031313e+00
1.245616102487649535e+00,2.341311544173497516e+00,1.779736785637651364e+00,1.359970866126763545e+00,1.722823936696340485e+00
1.318352809202256726e+00,2.341311544173497516e+00,1.673800072206838907e+00,1.343076818100344072e+00,1.740403772785078518e+00
1.081958512379783022e+00,2.411832976226916170e+00,1.769143114294570163e+00,1.461335154285279936e+00,1.714034018651971358e+00
1.163787307433716389e+00,2.411832976226916170e+00,1.853892485039220439e+00,1.435994082245650727e+00,1.564605411897696863e+00
1.300168632523604817e+00,2.425937262637599900e+00,1.864486156382301640e+00,1.326182770073924599e+00,1.503075985587113417e+00
1.254708190826975267e+00,2.961900146243581222e+00,2.044578569214682950e+00,1.393758962179602268e+00,1.687664264518863977e+00
1.354721162559560321e+00,2.877274427779478838e+00,1.853892485039220439e+00,1.368417890139973281e+00,1.740403772785078518e+00
1.545655017685404475e+00,2.764440136494008993e+00,1.747955771608407538e+00,1.528911346390957604e+00,1.740403772785078518e+00
1.618391724400011888e+00,3.018317291886316145e+00,1.843298813696139016e+00,1.478229202311699408e+00,1.845882789317507600e+00
1.545655017685404475e+00,2.792648709315376454e+00,1.843298813696139016e+00,1.334629794087134336e+00,-8.789918044369083860e-01
1.545655017685404475e+00,2.538771553923069746e+00,1.694987414893001532e+00,1.427547058232440991e+00,1.854672707361876505e+00
1.482010399310123017e+00,2.679814418029906609e+00,1.790330456980732787e+00,1.402205986192812004e+00,1.986521478027412746e+00
1.227431925808997848e+00,2.510562981101702285e+00,1.885673499068464043e+00,1.427547058232440991e+00,1.977731559983043841e+00
1.354721162559560321e+00,2.242581539298711402e+00,1.832705142353057814e+00,1.444441106258860463e+00,1.960151723894305587e+00
1.163787307433716389e+00,2.440041549048283631e+00,1.896267170411545466e+00,1.554252418430586813e+00,1.968941641938674936e+00
1.572931282703382116e+00,3.074734437529051068e+00,2.108140597273170602e+00,1.613381586523054745e+00,2.118370248692949431e+00
2.036627788009003570e+00,3.765844471652552983e+00,2.415357066222526772e+00,1.833004210866507222e+00,2.144740002826056369e+00
1.754773049489900316e+00,3.159360155993153452e+00,2.118734268616251804e+00,1.630275634549474217e+00,2.259008937402854578e+00
1.663852166096641438e+00,3.088838723939734354e+00,2.002203883842357701e+00,1.495123250338118881e+00,1.916202133672460395e+00
1.327444897541582680e+00,2.538771553923069746e+00,1.398364617286726341e+00,1.951262547051443308e+00,2.469966970467712741e+00
9.910376289865241439e-01,2.750335850083325262e+00,2.118734268616251804e+00,1.630275634549474217e+00,-8.789918044369083860e-01
1.536562929346078521e+00,3.399133024974776429e+00,1.981016541156195521e+00,1.512017298364538354e+00,1.828302953228769567e+00
1.536562929346078521e+00,3.272194447278622853e+00,1.949235527126951695e+00,1.250159553955037195e+00,1.450336477320898654e+00
1.872970197901137279e+00,2.750335850083325262e+00,1.536082344746782402e+00,1.072772049677633177e+00,1.177849017945457266e+00
1.518378752667426612e+00,2.270790112120078863e+00,1.355989931914401092e+00,9.460666894794876880e-01,1.318487706655362635e+00
1.209247749130345939e+00,1.946391524674353057e+00,1.239459547140507212e+00,8.869375213870196450e-01,1.169059099901088139e+00
1.154695219094390435e+00,2.016912956727771711e+00,1.080554476994288526e+00,8.531494253341808109e-01,1.186638935989826393e+00
1.063774335701131335e+00,1.720722942103413811e+00,1.165303847738938581e+00,9.291726414530682154e-01,1.283328034477886126e+00
9.637613639685463918e-01,1.565575791585892995e+00,1.059367134308125902e+00,1.030536929611584718e+00,1.494286067542744290e+00
8.455642155573095398e-01,1.466845786711106880e+00,8.580873787895820781e-01,1.047430977638004190e+00,-8.789918044369083860e-01
8.182879505393317876e-01,1.438637213889739419e+00,1.080554476994288526e+00,-8.447024013209710747e-01,1.371227214921577175e+00
7.910116855213540354e-01,1.452741500300423150e+00,1.112335491023532352e+00,1.013642881585165245e+00,1.239378444256040712e+00
7.546433321640504399e-01,1.325802922604269574e+00,1.144116505052775956e+00,8.531494253341808109e-01,1.204218772078564648e+00
7.819195971820281921e-01,1.579680077996576726e+00,1.133522833709694755e+00,-8.447024013209710747e-01,1.160269181856719234e+00
7.910116855213540354e-01,1.650201510049995157e+00,1.016992448935800875e+00,7.517851371756643086e-01,1.177849017945457266e+00
8.091958622000059442e-01,1.438637213889739419e+00,1.080554476994288526e+00,8.615964493473905472e-01,1.125109509679242725e+00
8.364721272179836964e-01,1.777140087746148733e+00,1.133522833709694755e+00,-8.447024013209710747e-01,1.125109509679242725e+00
9.364850989505686396e-01,1.748931514924781272e+00,1.207678533111263386e+00,8.362553773077613384e-01,1.010840575102444516e+00
9.092088339325908874e-01,1.593784364407260234e+00,1.048773462965044700e+00,7.517851371756643086e-01,1.081159919457397312e+00
7.091828904674208900e-01,1.720722942103413811e+00,9.428367495342320215e-01,6.588678730303574316e-01,9.229413946587537998e-01
5.909857420561841490e-01,1.593784364407260234e+00,8.474937074465007658e-01,-8.447024013209710747e-01,7.119833615938958582e-01
6.546303604314653857e-01,1.396324354657688227e+00,7.839316793880131140e-01,6.081857289510991249e-01,7.823027059488484314e-01
6.909987137887690922e-01,1.354011495425637035e+00,8.369000361034194535e-01,7.011029930964060020e-01,7.823027059488484314e-01
7.091828904674208900e-01,1.241177204140167412e+00,8.157126934172569399e-01,6.673148970435671679e-01,7.471430337713721448e-01
6.728145371101172945e-01,1.170655772086748758e+00,8.369000361034194535e-01,6.335268009907283338e-01,7.735127879044794152e-01
7.182749788067468444e-01,1.100134340033330105e+00,8.157126934172569399e-01,6.419738250039380700e-01,7.471430337713721448e-01
7.182749788067468444e-01,1.283490063372218604e+00,8.474937074465007658e-01,6.504208490171476953e-01,9.493111487918610703e-01
7.455512438247244855e-01,1.621992937228627696e+00,8.792747214757444807e-01,6.588678730303574316e-01,8.086724600819557018e-01
7.182749788067468444e-01,1.396324354657688227e+00,9.852114349065571597e-01,7.011029930964060020e-01,7.735127879044794152e-01
8.364721272179836964e-01,1.537367218764525534e+00,9.852114349065571597e-01,7.095500171096156272e-01,8.614119683481702427e-01
9.455771872898945940e-01,1.805348660567516195e+00,9.322430781911508202e-01,7.855732332285031427e-01,8.965716405256465293e-01
1.363813250898886276e+00,1.819452946978199925e+00,1.038179791621963277e+00,9.038315694134391176e-01,9.756809029249683407e-01
1.245616102487649535e+00,1.847661519799567387e+00,1.122929162366613554e+00,9.714077615191166748e-01,1.142689345767980980e+00
1.136511042415738526e+00,1.777140087746148733e+00,1.207678533111263386e+00,9.714077615191166748e-01,1.256958280344778967e+00
1.109234777397760885e+00,1.607888650817943965e+00,1.144116505052775956e+00,9.545137134926972022e-01,1.221798608167302680e+00
9.728534523078723462e-01,1.537367218764525534e+00,1.080554476994288526e+00,9.291726414530682154e-01,-8.789918044369083860e-01
9.819455406471981895e-01,1.819452946978199925e+00,1.133522833709694755e+00,1.030536929611584718e+00,1.292117952522255253e+00
1.454734134292145598e+00,2.073330102370506633e+00,1.430145631315970167e+00,1.157242289809730540e+00,1.459126395365267781e+00
1.445642045952819643e+00,2.270790112120078863e+00,1.430145631315970167e+00,1.148795265796520804e+00,-8.789918044369083860e-01
1.463826222631471330e+00,2.454145835458967362e+00,1.578457030119107651e+00,1.267053601981456668e+00,1.432756641232160622e+00
1.491102487649448971e+00,2.609292985976488399e+00,1.684393743549920330e+00,1.174136337836149790e+00,1.547025575808958830e+00
1.418365780934841780e+00,2.538771553923069746e+00,1.440739302659051368e+00,1.267053601981456668e+00,1.714034018651971358e+00
1.354721162559560321e+00,2.143851534423925287e+00,1.440739302659051368e+00,1.207924433888988514e+00,1.652504592341387690e+00
1.227431925808997848e+00,2.270790112120078863e+00,1.461926645345213549e+00,1.140348241783311067e+00,1.670084428430125945e+00
1.291076544184279085e+00,2.298998684941446324e+00,1.419551959972888744e+00,1.571146466457006285e+00,2.179899675003532877e+00
1.345629074220234589e+00,2.369520116994864978e+00,1.843298813696139016e+00,1.756980994747619818e+00,2.496336724600819679e+00
1.072866424040457289e+00,2.990108719064948684e+00,2.394169723536364369e+00,1.866792306919345945e+00,2.452387134378974487e+00
1.627483812739337621e+00,3.145255869582469277e+00,2.235264653390145462e+00,1.866792306919345945e+00,2.373277871979652787e+00
1.654760077757315484e+00,3.032421578296999432e+00,2.362388709507120765e+00,2.061073859223169435e+00,2.593025823088880077e+00
1.372905339238212230e+00,3.399133024974776429e+00,2.531887450996420874e+00,2.027285763170330490e+00,2.689714921576939588e+00
1.582023371042708071e+00,3.004213005475631970e+00,2.457731751594852021e+00,2.255355411526992704e+00,2.883093118553059497e+00
2.191193289777544351e+00,4.047930199866227596e+00,2.203483639360901858e+00,1.824557186853297708e+00,2.434807298290236233e+00
2.036627788009003570e+00,4.019721627044860135e+00,2.489512765624096069e+00,1.562699442443796549e+00,2.584235905044510506e+00
1.727496784471922675e+00,3.638905893956399851e+00,2.298826681448633114e+00,2.331378627645880108e+00,3.111630987706655915e+00
2.136640759741588624e+00,4.428745932954687881e+00,3.029790004121239999e+00,1.799216114813668277e+00,2.338118199802176278e+00
1.800233491186529866e+00,2.947795859832897047e+00,2.065765911900845353e+00,2.331378627645880108e+00,3.085261233573548090e+00
1.191063572451694030e+00,2.961900146243581222e+00,2.955634304719671146e+00,1.993497667117491545e+00,2.557866150911403569e+00
1.100142689058434931e+00,2.581084413155120938e+00,1.694987414893001532e+00,1.368417890139973281e+00,2.663345167443832207e+00
4.727885936449472970e-01,9.167786166944418280e-01,1.387770945943644918e+00,4.983744167793728863e-01,1.608555002119542499e+00
2.091180318044959241e-01,1.057821480801278913e+00,1.620831715491432679e+00,-8.447024013209710747e-01,1.599765084075173371e+00
2.818547385191031984e-01,1.410428641068371958e+00,1.716174757579164156e+00,1.005195857571955509e+00,1.863462625406245854e+00
3.818677102516881416e-01,1.424532927479055688e+00,1.663206400863757706e+00,1.309288722047505127e+00,1.872252543450614759e+00
4.000518869303399949e-01,1.946391524674353057e+00,1.790330456980732787e+00,1.334629794087134336e+00,2.004101314116150778e+00
3.364072685550586472e-01,2.016912956727771711e+00,1.716174757579164156e+00,1.334629794087134336e+00,1.968941641938674936e+00
8.546563038966353831e-01,1.212968631318799950e+00,9.110557355049883066e-01,1.419100034219231254e+00,1.775563444962555026e+00
8.455642155573095398e-01,1.537367218764525534e+00,1.154710176395857379e+00,7.179970411228253635e-01,2.540286314822665314e+00
8.364721272179836964e-01,3.540175889081613292e+00,2.786135563230371037e+00,1.537358370404167340e+00,-8.789918044369083860e-01
8.910246572539390897e-01,2.595188699565804669e+00,3.061571018150484047e+00,2.517213155936493862e+00,3.726925250812491708e+00
1.872970197901137279e+00,4.696727374757678319e+00,3.220476088296702954e+00,2.314484579619461080e+00,3.595076480146955245e+00
2.745810678476424460e+00,5.133960253488874415e+00,3.813721683509253335e+00,2.483425059883654917e+00,4.227950579341529291e+00
3.027665416995527714e+00,6.135364588647417072e+00,3.909064725596984591e+00,3.125398884887593098e+00,4.412538858273279629e+00
3.000389151977549851e+00,6.671327472253399726e+00,4.216281194546341204e+00,3.353468533244255312e+00,4.922354104846686340e+00
3.809585014177556239e+00,6.572597467378613167e+00,4.406967278721803716e+00,3.497067941468820162e+00,4.271900169563375371e+00
3.145862565406764233e+00,6.995726059699125088e+00,4.279843222604828412e+00,3.378809605283884299e+00,4.491648120672602218e+00
3.000389151977549851e+00,6.205886020700837058e+00,4.120938152458609949e+00,3.294339365151786936e+00,4.632286809382506476e+00
3.000389151977549851e+00,4.992917389382037108e+00,4.046782453057041096e+00,3.260551269098948435e+00,4.957513777024162849e+00
2.254837908152825587e+00,4.471058792186738629e+00,2.733167206514965031e+00,3.463279845415981217e+00,4.825665006358627274e+00
2.618521441725861543e+00,4.640310229114943397e+00,3.220476088296702954e+00,2.246908387513783190e+00,3.779664759078706027e+00
2.536692646671928397e+00,4.485163078597422803e+00,3.389974829786003063e+00,2.517213155936493862e+00,3.665395824501907818e+00
