3.340168856860251667e-01,4.818806819842731959e-01,4.555278677524941533e-01,8.039443254089719826e-01,3.547750085548078136e-01,-1.080307214059949450e+00
1.125109509679242725e+00,-9.092088339325908874e-01,1.589050701462188853e+00,2.284894398530762594e+00,1.537358370404167340e+00,9.722764926539544106e-02
1.081159919457397312e+00,1.345629074220234589e+00,1.567863358776026228e+00,2.270790112120078863e+00,1.469782178298489672e+00,7.562150498419646649e-02
1.318487706655362635e+00,1.682036342775293125e+00,1.260646889826669836e+00,2.242581539298711402e+00,1.182583361849359527e+00,1.080307214059949561e-01
1.072370001413028184e+00,1.327444897541582680e+00,9.110557355049883066e-01,1.904078665442302309e+00,1.174136337836149790e+00,8.642457712479595378e-02
8.526220503038011156e-01,7.819195971820281921e-01,1.048773462965044700e+00,2.087434388781190364e+00,1.199477409875778777e+00,1.080307214059949561e-01
7.471430337713721448e-01,1.181971484112368298e+00,1.303021575198994864e+00,2.214372966477343940e+00,1.292394674021085876e+00,7.562150498419646649e-02
9.756809029249683407e-01,1.363813250898886276e+00,1.493707659374457375e+00,2.242581539298711402e+00,9.883018095455361474e-01,7.562150498419646649e-02
1.098739755546135566e+00,-9.092088339325908874e-01,1.525488673403701201e+00,2.383624403405548708e+00,9.207256174398585902e-01,4.321228856239797689e-02
1.318487706655362635e+00,1.291076544184279085e+00,1.027586120278882076e+00,1.537367218764525534e+00,9.122785934266488539e-01,2.160614428119898844e-02
1.388807051010315208e+00,-9.092088339325908874e-01,1.419551959972888744e+00,1.833557233388883656e+00,9.460666894794876880e-01,4.321228856239797689e-02
1.397596969054684335e+00,1.427457869274167734e+00,1.599644372805270054e+00,2.228477252888027671e+00,1.055878001651213927e+00,7.562150498419646649e-02
1.344857460788469794e+00,1.254708190826975267e+00,1.440739302659051368e+00,2.143851534423925287e+00,1.174136337836149790e+00,-1.080307214059949450e+00
1.300907870566624380e+00,1.409273692595515826e+00,1.525488673403701201e+00,2.440041549048283631e+00,1.165689313822940054e+00,2.160614428119898844e-02
1.248168362300409839e+00,1.309260720862930771e+00,1.557269687432945027e+00,2.496458694691018554e+00,1.258606577968246931e+00,5.401536070299747805e-02
1.371227214921577175e+00,1.672944254435967393e+00,1.811517799666895190e+00,3.215777301635887930e+00,1.528911346390957604e+00,1.188337935465944434e-01
1.819513035184400218e+00,-9.092088339325908874e-01,1.843298813696139016e+00,3.102943010350418529e+00,1.621828610536264481e+00,1.296368656871939307e-01
1.714034018651971358e+00,1.882062286240463012e+00,1.779736785637651364e+00,2.792648709315376454e+00,1.630275634549474217e+00,-1.080307214059949450e+00
1.564605411897696863e+00,1.363813250898886276e+00,1.281834232512832239e+00,2.016912956727771711e+00,1.131901217770101331e+00,1.512430099683929330e-01
1.195428854034195520e+00,-9.092088339325908874e-01,1.334802589228238690e+00,1.424532927479055688e+00,9.207256174398585902e-01,-1.080307214059949450e+00
1.195428854034195520e+00,1.154695219094390435e+00,1.483113988031376174e+00,2.002808670317087980e+00,9.207256174398585902e-01,1.728491542495919076e-01
1.327277624699731762e+00,1.609299636060685934e+00,1.461926645345213549e+00,1.932287238263669771e+00,1.013642881585165245e+00,1.836522263901914087e-01
1.388807051010315208e+00,-9.092088339325908874e-01,1.165303847738938581e+00,1.932287238263669771e+00,1.022089905598374981e+00,1.404399378277934318e-01
9.141514766143847837e-01,1.445642045952819643e+00,7.415569940156880868e-01,1.763035801335465003e+00,8.953845454002293813e-01,1.296368656871939307e-01
7.119833615938958582e-01,1.263800279166301221e+00,1.027586120278882076e+00,1.325802922604269574e+00,1.047430977638004190e+00,1.944552985307908821e-01
9.317313127031229270e-01,1.272892367505627176e+00,1.048773462965044700e+00,1.664305796460678888e+00,9.883018095455361474e-01,1.836522263901914087e-01
1.028420411191182771e+00,1.372905339238212230e+00,9.640240922203946461e-01,1.805348660567516195e+00,1.123454193756891595e+00,1.620460821089924064e-01
9.844708209693374679e-01,1.300168632523604817e+00,1.144116505052775956e+00,1.791244374156832464e+00,1.199477409875778777e+00,1.728491542495919076e-01
1.054790165324289930e+00,-9.092088339325908874e-01,1.334802589228238690e+00,2.045121529549139172e+00,1.038983953624794454e+00,-1.080307214059949450e+00
1.037210329235551898e+00,1.227431925808997848e+00,1.334802589228238690e+00,2.440041549048283631e+00,1.368417890139973281e+00,7.562150498419646649e-02
1.160269181856719234e+00,1.627483812739337621e+00,1.705581086236082733e+00,2.637501558797855861e+00,1.528911346390957604e+00,-1.080307214059949450e+00
1.538235657764589703e+00,-9.092088339325908874e-01,1.811517799666895190e+00,2.609292985976488399e+00,1.385311938166392531e+00,7.562150498419646649e-02
1.740403772785078518e+00,1.754773049489900316e+00,1.991610212499276500e+00,2.877274427779478838e+00,1.435994082245650727e+00,8.642457712479595378e-02
1.749193690829447645e+00,2.072996141366306944e+00,2.171702625331657810e+00,3.441445884206827621e+00,1.621828610536264481e+00,-1.080307214059949450e+00
1.784353363006923932e+00,-9.092088339325908874e-01,2.489512765624096069e+00,3.892783049348706115e+00,1.849898258892926695e+00,1.080307214059949561e-01
1.942571887805567554e+00,2.163917024759566043e+00,2.330607695477877161e+00,3.709427326009818060e+00,1.816110162840087749e+00,-1.080307214059949450e+00
2.162319838914794623e+00,2.236653731474173679e+00,2.139921611302414206e+00,3.060630151118366893e+00,1.638722658562683732e+00,1.512430099683929330e-01
1.845882789317507600e+00,2.218469554795521770e+00,2.288233010105551912e+00,3.427341597796143891e+00,1.672510754615522677e+00,1.512430099683929330e-01
1.828302953228769567e+00,-9.092088339325908874e-01,2.171702625331657810e+00,3.272194447278622853e+00,1.723192898694781094e+00,1.944552985307908821e-01
1.863462625406245854e+00,2.418495498260691878e+00,2.065765911900845353e+00,3.159360155993153452e+00,1.562699442443796549e+00,-1.080307214059949450e+00
2.021681150204889033e+00,2.345758791546084687e+00,1.800924128323813989e+00,2.722127277261957801e+00,1.478229202311699408e+00,1.836522263901914087e-01
1.933781969761198649e+00,2.045719876348329525e+00,1.620831715491432679e+00,2.298998684941446324e+00,1.300841698034295391e+00,2.376675870931888868e-01
1.617344920163911404e+00,1.763865137829226271e+00,1.461926645345213549e+00,2.101538675191874095e+00,1.258606577968246931e+00,-1.080307214059949450e+00
1.511865903631482322e+00,1.663852166096641438e+00,1.355989931914401092e+00,2.045121529549139172e+00,1.241712529941827459e+00,1.944552985307908821e-01
1.432756641232160622e+00,1.609299636060685934e+00,1.250053218483588413e+00,1.946391524674353057e+00,1.165689313822940054e+00,2.052583706713904110e-01
1.283328034477886126e+00,1.482010399310123017e+00,1.228865875797426011e+00,1.946391524674353057e+00,1.157242289809730540e+00,1.944552985307908821e-01
1.221798608167302680e+00,1.427457869274167734e+00,1.228865875797426011e+00,1.875870092620934848e+00,1.081219073690842913e+00,1.620460821089924064e-01
1.265748198389148094e+00,1.372905339238212230e+00,1.207678533111263386e+00,1.861765806210251117e+00,1.089666097704052650e+00,-1.080307214059949450e+00
1.230588526211671585e+00,1.381997427577538184e+00,1.228865875797426011e+00,1.763035801335465003e+00,1.123454193756891595e+00,1.944552985307908821e-01
1.204218772078564648e+00,1.400181604256190093e+00,1.239459547140507212e+00,1.791244374156832464e+00,1.106560145730472122e+00,2.052583706713904110e-01
1.151479263812350107e+00,1.391089515916864139e+00,1.218272204454344587e+00,1.748931514924781272e+00,1.055878001651213927e+00,-1.080307214059949450e+00
1.177849017945457266e+00,1.345629074220234589e+00,1.175897519082019782e+00,1.692514369282046349e+00,1.030536929611584718e+00,2.052583706713904110e-01
1.089949837501766439e+00,-9.092088339325908874e-01,1.112335491023532352e+00,1.636097223639311427e+00,9.883018095455361474e-01,1.944552985307908821e-01
1.116319591634873598e+00,1.272892367505627176e+00,1.080554476994288526e+00,1.537367218764525534e+00,1.005195857571955509e+00,1.944552985307908821e-01
1.028420411191182771e+00,1.181971484112368298e+00,1.122929162366613554e+00,1.509158645943158072e+00,9.714077615191166748e-01,1.944552985307908821e-01
1.072370001413028184e+00,1.263800279166301221e+00,1.069960805651207103e+00,1.579680077996576726e+00,1.013642881585165245e+00,-1.080307214059949450e+00
1.072370001413028184e+00,-9.092088339325908874e-01,1.069960805651207103e+00,1.424532927479055688e+00,9.122785934266488539e-01,2.052583706713904110e-01
1.116319591634873598e+00,1.118326865737086839e+00,1.133522833709694755e+00,1.579680077996576726e+00,9.376196654662779517e-01,-1.080307214059949450e+00
9.141514766143847837e-01,1.318352809202256726e+00,1.186491190425101205e+00,1.678410082871362619e+00,1.005195857571955509e+00,2.268645149525893856e-01
9.317313127031229270e-01,1.409273692595515826e+00,1.016992448935800875e+00,1.763035801335465003e+00,1.191030385862569041e+00,1.728491542495919076e-01
1.186638935989826393e+00,1.254708190826975267e+00,9.216494068480695079e-01,1.396324354657688227e+00,1.089666097704052650e+00,2.160614428119899122e-01
8.702018863925392589e-01,8.546563038966353831e-01,7.309633226726067745e-01,1.311698636193586065e+00,1.064325025664423663e+00,-1.080307214059949450e+00
5.713446728839904898e-01,9.364850989505686396e-01,1.006398777592719451e+00,1.777140087746148733e+00,1.165689313822940054e+00,2.268645149525893856e-01
8.086724600819557018e-01,1.227431925808997848e+00,1.228865875797426011e+00,1.847661519799567387e+00,1.165689313822940054e+00,2.160614428119899122e-01
1.063580083368659057e+00,1.372905339238212230e+00,1.080554476994288526e+00,1.734827228514097541e+00,1.131901217770101331e+00,-1.080307214059949450e+00
7.998825420375866857e-01,1.281984455844953130e+00,1.112335491023532352e+00,1.720722942103413811e+00,1.055878001651213927e+00,1.728491542495919076e-01
1.054790165324289930e+00,1.245616102487649535e+00,1.122929162366613554e+00,1.678410082871362619e+00,1.055878001651213927e+00,1.836522263901914087e-01
1.125109509679242725e+00,1.254708190826975267e+00,1.175897519082019782e+00,1.847661519799567387e+00,1.098113121717262386e+00,1.188337935465944434e-01
1.019630493146813643e+00,1.218339837469671894e+00,1.133522833709694755e+00,1.974600097495720519e+00,1.098113121717262386e+00,1.728491542495919076e-01
1.204218772078564648e+00,1.209247749130345939e+00,1.472520316688294972e+00,2.341311544173497516e+00,1.300841698034295391e+00,1.728491542495919076e-01
1.221798608167302680e+00,1.418365780934841780e+00,1.536082344746782402e+00,2.566980126744437207e+00,1.343076818100344072e+00,1.404399378277934318e-01
1.160269181856719234e+00,1.463826222631471330e+00,1.769143114294570163e+00,2.228477252888027671e+00,1.292394674021085876e+00,-1.080307214059949450e+00
1.388807051010315208e+00,1.827509756204507507e+00,1.451332974002132570e+00,2.313102971352130055e+00,1.368417890139973281e+00,1.404399378277934318e-01
1.292117952522255253e+00,1.472918310970797284e+00,1.228865875797426011e+00,2.087434388781190364e+00,1.098113121717262386e+00,1.080307214059949561e-01
1.142689345767980980e+00,1.272892367505627176e+00,1.228865875797426011e+00,2.157955820834609018e+00,1.258606577968246931e+00,1.512430099683929330e-01
1.274538116433517221e+00,1.345629074220234589e+00,1.716174757579164156e+00,2.806752995726060185e+00,1.469782178298489672e+00,-1.080307214059949450e+00
1.740403772785078518e+00,2.009351522991025707e+00,2.065765911900845353e+00,3.413237311385460160e+00,1.731639922707990609e+00,1.080307214059949561e-01
1.749193690829447645e+00,2.263929996492151542e+00,1.928048184440789292e+00,3.102943010350418529e+00,1.630275634549474217e+00,1.296368656871939307e-01
1.837092871273138472e+00,2.082088229705633342e+00,1.885673499068464043e+00,2.750335850083325262e+00,1.528911346390957604e+00,1.512430099683929330e-01
2.188689593047902004e+00,2.082088229705633342e+00,1.875079827725382842e+00,2.609292985976488399e+00,1.309288722047505127e+00,1.620460821089924064e-01
2.074420658471103796e+00,2.063904053026981433e+00,2.214077310703983059e+00,3.201673015225204200e+00,1.621828610536264481e+00,1.512430099683929330e-01
1.801933199095661964e+00,2.236653731474173679e+00,2.108140597273170602e+00,3.483758743438878813e+00,1.790769090800458763e+00,1.512430099683929330e-01
2.223849265225378069e+00,2.373035056564062106e+00,2.055172240557764152e+00,3.511967316260246275e+00,1.824557186853297708e+00,-1.080307214059949450e+00
1.749193690829447645e+00,2.036627788009003570e+00,2.298826681448633114e+00,3.497863029849562544e+00,1.909027426985394404e+00,1.080307214059949561e-01
1.749193690829447645e+00,2.163917024759566043e+00,2.150515282645495407e+00,3.540175889081613292e+00,1.748533970734410081e+00,-1.080307214059949450e+00
1.828302953228769567e+00,2.300298349849454915e+00,2.330607695477877161e+00,3.610697321135032389e+00,1.756980994747619818e+00,8.642457712479595378e-02
2.074420658471103796e+00,2.182101201438217952e+00,2.415357066222526772e+00,3.822261617295287905e+00,1.900580402972184890e+00,8.642457712479595378e-02
2.083210576515472923e+00,2.282114173170803006e+00,2.606043150397989727e+00,4.062034486276910883e+00,2.052626835209959921e+00,1.188337935465944434e-01
2.276588773491592388e+00,2.345758791546084687e+00,2.288233010105551912e+00,3.540175889081613292e+00,1.833004210866507222e+00,-1.080307214059949450e+00
1.907412215628091046e+00,2.254837908152825587e+00,2.044578569214682950e+00,3.300403020099990314e+00,1.638722658562683732e+00,1.836522263901914087e-01
1.599765084075173371e+00,1.991167346312374020e+00,1.546676016089863825e+00,2.440041549048283631e+00,1.326182770073924599e+00,2.052583706713904110e-01
1.476706231454006035e+00,1.554747106024730430e+00,1.260646889826669836e+00,2.073330102370506633e+00,1.174136337836149790e+00,-1.080307214059949450e+00
1.107529673590504471e+00,1.354721162559560321e+00,1.408958288629807543e+00,2.016912956727771711e+00,1.224818481915407986e+00,2.268645149525893856e-01
1.098739755546135566e+00,1.463826222631471330e+00,1.398364617286726341e+00,1.960495811085036788e+00,1.165689313822940054e+00,2.160614428119899122e-01
1.415176805143422589e+00,1.572931282703382116e+00,1.419551959972888744e+00,1.974600097495720519e+00,1.199477409875778777e+00,2.268645149525893856e-01
1.441546559276529749e+00,1.627483812739337621e+00,1.387770945943644918e+00,1.946391524674353057e+00,1.191030385862569041e+00,2.484706592337883879e-01
1.406386887099053462e+00,1.663852166096641438e+00,1.387770945943644918e+00,1.805348660567516195e+00,1.064325025664423663e+00,2.160614428119899122e-01
1.380017132965946303e+00,1.527470841006752567e+00,1.430145631315970167e+00,2.270790112120078863e+00,1.300841698034295391e+00,2.268645149525893856e-01
1.380017132965946303e+00,1.600207547721359980e+00,1.218272204454344587e+00,2.016912956727771711e+00,1.275500625994666404e+00,2.160614428119899122e-01
1.608555002119542499e+00,1.509286664328100880e+00,1.228865875797426011e+00,1.918182951852986040e+00,1.182583361849359527e+00,1.404399378277934318e-01
1.362437296877208048e+00,1.436549957613493689e+00,1.186491190425101205e+00,1.960495811085036788e+00,1.182583361849359527e+00,1.404399378277934318e-01
1.283328034477886126e+00,1.372905339238212230e+00,1.069960805651207103e+00,1.734827228514097541e+00,1.165689313822940054e+00,1.620460821089924064e-01
1.195428854034195520e+00,1.281984455844953130e+00,1.059367134308125902e+00,1.607888650817943965e+00,9.545137134926972022e-01,1.728491542495919076e-01
1.081159919457397312e+00,1.218339837469671894e+00,1.207678533111263386e+00,1.763035801335465003e+00,9.967488335587457726e-01,1.728491542495919076e-01
1.037210329235551898e+00,1.345629074220234589e+00,1.355989931914401092e+00,2.073330102370506633e+00,1.199477409875778777e+00,1.296368656871939307e-01
1.195428854034195520e+00,1.318352809202256726e+00,1.175897519082019782e+00,1.960495811085036788e+00,1.199477409875778777e+00,1.512430099683929330e-01
1.160269181856719234e+00,1.309260720862930771e+00,1.165303847738938581e+00,1.805348660567516195e+00,1.140348241783311067e+00,1.620460821089924064e-01
1.169059099901088139e+00,1.354721162559560321e+00,1.228865875797426011e+00,1.791244374156832464e+00,1.174136337836149790e+00,1.944552985307908821e-01
1.204218772078564648e+00,1.245616102487649535e+00,8.263063647603382522e-01,1.495054359532474342e+00,9.883018095455361474e-01,2.160614428119899122e-01
8.350422142150629723e-01,9.455771872898945940e-01,6.038392665556316929e-01,7.193186069448697095e-01,7.433381131624545723e-01,2.376675870931888868e-01
4.219160661297159942e-01,7.000908021280950466e-01,5.932455952125506027e-01,9.590914759264930201e-01,7.264440651360350998e-01,2.160614428119899122e-01
3.691765578635015088e-01,5.273411236809026903e-01,8.580873787895820781e-01,1.100134340033330105e+00,9.967488335587457726e-01,2.376675870931888868e-01
2.197479511092270965e-01,6.091699187348359468e-01,1.239459547140507212e+00,1.706618655692730080e+00,1.089666097704052650e+00,2.484706592337883879e-01
5.625547548396213626e-01,1.272892367505627176e+00,1.313615246542076065e+00,1.833557233388883656e+00,1.224818481915407986e+00,2.376675870931888868e-01
6.065043450614667764e-01,1.427457869274167734e+00,1.345396260571319891e+00,1.861765806210251117e+00,1.199477409875778777e+00,2.268645149525893856e-01
7.998825420375866857e-01,1.518378752667426612e+00,1.440739302659051368e+00,2.073330102370506633e+00,1.182583361849359527e+00,2.160614428119899122e-01
1.107529673590504471e+00,1.491102487649448971e+00,1.377177274600563717e+00,1.734827228514097541e+00,1.165689313822940054e+00,2.160614428119899122e-01
1.063580083368659057e+00,1.609299636060685934e+00,1.472520316688294972e+00,1.974600097495720519e+00,1.182583361849359527e+00,2.268645149525893856e-01
9.932607390137063730e-01,1.591115459382034025e+00,1.408958288629807543e+00,2.157955820834609018e+00,1.207924433888988514e+00,2.484706592337883879e-01
1.283328034477886126e+00,1.472918310970797284e+00,1.461926645345213549e+00,2.524667267512386015e+00,1.478229202311699408e+00,1.728491542495919076e-01
1.406386887099053462e+00,1.536562929346078521e+00,1.504301330717538798e+00,2.510562981101702285e+00,1.427547058232440991e+00,1.620460821089924064e-01
1.292117952522255253e+00,1.518378752667426612e+00,1.440739302659051368e+00,2.157955820834609018e+00,1.326182770073924599e+00,2.052583706713904110e-01
1.520655821675851449e+00,1.654760077757315484e+00,1.408958288629807543e+00,2.073330102370506633e+00,1.241712529941827459e+00,2.052583706713904110e-01
1.503075985587113417e+00,1.682036342775293125e+00,1.546676016089863825e+00,2.186164393655976479e+00,1.292394674021085876e+00,2.268645149525893856e-01
1.599765084075173371e+00,1.763865137829226271e+00,1.673800072206838907e+00,2.496458694691018554e+00,1.385311938166392531e+00,2.268645149525893856e-01
1.749193690829447645e+00,1.909338551258440875e+00,1.758549442951488961e+00,2.637501558797855861e+00,1.512017298364538354e+00,2.376675870931888868e-01
1.503075985587113417e+00,1.809325579525855821e+00,1.747955771608407538e+00,2.750335850083325262e+00,1.495123250338118881e+00,2.376675870931888868e-01
1.476706231454006035e+00,2.045719876348329525e+00,1.811517799666895190e+00,2.806752995726060185e+00,1.588040514483425536e+00,2.268645149525893856e-01
1.599765084075173371e+00,2.009351522991025707e+00,1.790330456980732787e+00,2.792648709315376454e+00,1.664063730602312940e+00,2.160614428119899122e-01
1.661294510385756817e+00,2.127548671402262670e+00,2.171702625331657810e+00,3.201673015225204200e+00,1.748533970734410081e+00,2.268645149525893856e-01
1.731613854740709391e+00,2.336666703206758289e+00,2.510700108310258472e+00,4.174868777562380728e+00,2.052626835209959921e+00,2.268645149525893856e-01
2.135950084781687686e+00,2.518508469993276933e+00,2.320014024134795516e+00,3.681218753188450599e+00,1.942815523038233350e+00,2.052583706713904110e-01
1.933781969761198649e+00,2.154824936420240533e+00,2.002203883842357701e+00,3.356820165742725237e+00,1.706298850668361622e+00,1.836522263901914087e-01
1.766773526918185677e+00,1.918430639597766607e+00,1.991610212499276500e+00,3.441445884206827621e+00,1.723192898694781094e+00,1.620460821089924064e-01
1.599765084075173371e+00,1.809325579525855821e+00,1.747955771608407538e+00,3.074734437529051068e+00,1.613381586523054745e+00,9.722764926539544106e-02
1.318487706655362635e+00,1.572931282703382116e+00,1.747955771608407538e+00,2.750335850083325262e+00,1.419100034219231254e+00,1.188337935465944434e-01
9.317313127031229270e-01,1.236524014148323802e+00,1.504301330717538798e+00,2.764440136494008993e+00,1.486676226324909145e+00,6.481843284359696533e-02
7.295631976826338905e-01,1.300168632523604817e+00,1.737362100265326337e+00,2.637501558797855861e+00,1.275500625994666404e+00,4.321228856239797689e-02
1.081159919457397312e+00,1.754773049489900316e+00,1.928048184440789292e+00,2.919587287011529586e+00,1.419100034219231254e+00,1.188337935465944434e-01
1.248168362300409839e+00,1.772957226168552225e+00,1.853892485039220439e+00,2.919587287011529586e+00,1.520464322377747868e+00,1.944552985307908821e-01
1.274538116433517221e+00,1.636575901078663575e+00,1.758549442951488961e+00,2.764440136494008993e+00,1.410653010206021740e+00,1.728491542495919076e-01
1.520655821675851449e+00,1.609299636060685934e+00,2.055172240557764152e+00,3.385028738564092698e+00,1.444441106258860463e+00,1.728491542495919076e-01
1.520655821675851449e+00,1.663852166096641438e+00,1.928048184440789292e+00,3.455550170617511352e+00,1.562699442443796549e+00,1.080307214059949561e-01
1.230588526211671585e+00,1.472918310970797284e+00,1.419551959972888744e+00,3.018317291886316145e+00,1.512017298364538354e+00,1.080307214059949561e-01
1.098739755546135566e+00,1.372905339238212230e+00,1.514895002060620000e+00,2.679814418029906609e+00,1.503570274351328617e+00,9.722764926539544106e-02
1.089949837501766439e+00,1.163787307433716389e+00,1.387770945943644918e+00,2.101538675191874095e+00,1.300841698034295391e+00,1.080307214059949561e-01
9.668909848805993246e-01,1.145603130755064480e+00,1.461926645345213549e+00,2.284894398530762594e+00,1.317735746060714863e+00,7.562150498419646649e-02
1.177849017945457266e+00,1.209247749130345939e+00,1.218272204454344587e+00,1.875870092620934848e+00,1.115007169743681859e+00,8.642457712479595378e-02
1.010840575102444516e+00,1.091050600719108976e+00,1.228865875797426011e+00,1.819452946978199925e+00,9.798547855323264111e-01,1.080307214059949561e-01
9.053615585700156565e-01,9.910376289865241439e-01,1.186491190425101205e+00,1.565575791585892995e+00,8.953845454002293813e-01,1.188337935465944434e-01
9.141514766143847837e-01,1.127418954076412794e+00,1.080554476994288526e+00,1.438637213889739419e+00,8.278083532945516021e-01,1.836522263901914087e-01
8.789918044369083860e-01,1.218339837469671894e+00,1.091148148337369728e+00,1.509158645943158072e+00,9.883018095455361474e-01,1.944552985307908821e-01
1.063580083368659057e+00,1.254708190826975267e+00,1.218272204454344587e+00,1.988704383906404249e+00,1.199477409875778777e+00,1.836522263901914087e-01
1.037210329235551898e+00,1.272892367505627176e+00,1.366583603257482515e+00,2.186164393655976479e+00,1.207924433888988514e+00,1.944552985307908821e-01
1.283328034477886126e+00,1.527470841006752567e+00,1.652612729520676504e+00,2.355415830584181247e+00,1.300841698034295391e+00,2.160614428119899122e-01
1.415176805143422589e+00,1.791141402847204134e+00,1.430145631315970167e+00,2.186164393655976479e+00,1.300841698034295391e+00,1.836522263901914087e-01
1.423966723187791716e+00,1.582023371042708071e+00,1.324208917885157266e+00,2.031017243138455441e+00,1.131901217770101331e+00,1.404399378277934318e-01
1.432756641232160622e+00,1.463826222631471330e+00,1.514895002060620000e+00,2.313102971352130055e+00,1.064325025664423663e+00,7.562150498419646649e-02
1.634924756252649658e+00,1.645667989417989530e+00,2.203483639360901858e+00,3.187568728814520469e+00,1.317735746060714863e+00,1.296368656871939307e-01
2.179899675003532877e+00,2.163917024759566043e+00,2.394169723536364369e+00,3.737635898831185521e+00,1.883686354945765418e+00,1.404399378277934318e-01
2.540286314822665314e+00,2.473048028296647605e+00,2.468325422937933222e+00,4.033825913455543422e+00,2.069520883236379394e+00,1.512430099683929330e-01
2.531496396778296187e+00,2.445771763278669297e+00,2.309420352791714759e+00,3.850470190116655367e+00,1.968156595077862558e+00,1.188337935465944434e-01
2.311748445669068897e+00,2.263929996492151542e+00,2.108140597273170602e+00,3.441445884206827621e+00,1.706298850668361622e+00,1.296368656871939307e-01
2.074420658471103796e+00,2.118456583062936716e+00,1.959829198470033118e+00,3.215777301635887930e+00,1.571146466457006285e+00,2.160614428119898844e-02
1.749193690829447645e+00,1.882062286240463012e+00,1.769143114294570163e+00,3.004213005475631970e+00,1.689404802641942149e+00,2.160614428119898844e-02
