Data Ora;154 [°C];154 [m/s];590 [°C];590 [m/s];150 [°C];150 [m/s];789 [°C];789 [m/s];261 [°C];261 [m/s];348 [°C];348 [m/s];,,,,,,,,,,,,
12.12.2022 11:45:50;0,9;1,20;0,9;1,13;1,4;0,08;0,9;1,24;0,9;1,26;1,0;1,39;
12.12.2022 11:45:51;0,9;1,11;0,9;1,29;1,4;0,01;0,9;1,08;0,9;1,13;1,0;1,32;
12.12.2022 11:45:52;0,9;0,99;0,9;1,13;1,4;0,01;0,9;1,07;0,9;1,03;1,0;1,23;
12.12.2022 11:45:53;1,0;0,83;0,9;1,04;1,4;0,00;0,9;1,02;0,9;1,07;1,0;1,10;
12.12.2022 11:45:54;1,0;0,82;0,9;0,89;1,4;0,00;0,9;0,95;0,9;1,04;1,0;1,05;
12.12.2022 11:45:55;1,0;0,74;1,0;0,78;1,4;0,04;0,9;0,86;1,0;0,88;1,0;0,95;
12.12.2022 11:45:56;1,0;0,79;1,0;0,63;1,4;0,04;0,9;0,71;1,0;0,65;1,0;0,92;
12.12.2022 11:45:57;1,0;0,77;1,0;0,55;1,4;0,01;0,9;0,66;1,0;0,72;1,0;0,95;
12.12.2022 11:45:58;1,0;0,80;1,0;0,58;1,4;0,05;0,9;0,70;1,0;0,81;1,0;0,90;
12.12.2022 11:45:59;1,0;0,79;1,0;0,76;1,4;0,05;0,9;0,70;1,0;0,88;1,0;0,95;
12.12.2022 11:46:00;1,0;0,78;1,0;0,92;1,4;0,05;0,9;0,71;1,0;0,89;1,0;0,87;
12.12.2022 11:46:01;1,0;0,70;1,0;0,75;1,4;0,12;0,9;0,74;1,0;0,82;1,0;0,87;
12.12.2022 11:46:02;1,0;0,78;1,0;0,70;1,4;0,16;0,9;0,63;1,0;0,75;1,0;0,81;
12.12.2022 11:46:03;1,0;0,87;1,0;0,63;1,4;0,17;1,0;0,61;1,0;0,71;1,0;0,60;
12.12.2022 11:46:04;1,0;0,79;1,0;0,60;1,4;0,18;1,0;0,55;1,0;0,81;1,0;0,55;
12.12.2022 11:46:05;1,0;0,68;1,0;0,55;1,4;0,17;1,0;0,58;1,0;0,71;1,0;0,62;
12.12.2022 11:46:06;1,0;0,84;1,0;0,63;1,4;0,20;0,9;0,62;1,0;---;1,0;0,62;,
12.12.2022 11:46:07;1,0;0,76;1,0;0,61;1,4;0,19;0,9;0,64;1,0;0,98;1,0;0,44;
12.12.2022 11:46:08;1,0;0,63;1,0;0,55;1,4;0,19;0,9;0,64;0,9;1,21;1,0;0,64;
12.12.2022 11:46:09;1,0;0,68;1,0;0,75;1,4;0,15;0,9;0,76;0,9;1,27;1,0;0,64;
12.12.2022 11:46:10;1,0;0,57;1,0;0,69;1,4;0,15;0,9;0,58;0,9;---;1,0;0,42;,
12.12.2022 11:46:11;1,0;0,44;0,9;0,65;1,4;0,14;0,9;0,48;0,9;1,04;1,0;0,21;
12.12.2022 11:46:12;1,0;0,51;0,9;0,70;1,3;0,12;0,9;0,33;0,9;1,02;1,0;0,42;
12.12.2022 11:46:13;0,9;1,05;0,9;0,61;1,3;0,14;0,9;1,00;0,9;1,36;1,0;0,97;
12.12.2022 11:46:14;0,9;1,30;0,9;0,70;1,3;0,14;0,9;1,20;0,9;1,23;1,0;1,43;
12.12.2022 11:46:15;0,9;1,48;0,9;0,87;1,3;0,26;0,9;0,83;0,9;0,94;0,9;1,22;
12.12.2022 11:46:16;0,9;1,33;0,9;0,34;1,3;0,19;0,9;0,90;0,9;0,99;0,9;1,17;
12.12.2022 11:46:17;0,9;1,21;0,9;0,95;1,3;0,14;0,9;1,07;0,9;1,33;0,9;1,34;
12.12.2022 11:46:18;0,9;1,07;0,9;1,19;1,3;0,16;0,9;1,17;0,9;1,54;0,9;1,30;
12.12.2022 11:46:19;0,9;1,21;0,9;1,54;1,3;0,15;0,9;1,36;0,9;1,59;0,9;1,54;
12.12.2022 11:46:20;0,9;1,12;0,9;1,35;1,3;0,17;0,9;1,28;0,9;1,67;0,9;1,29;
12.12.2022 11:46:21;0,9;0,82;0,9;1,39;1,3;0,18;0,9;1,19;0,9;1,49;0,9;1,16;
12.12.2022 11:46:22;0,9;0,87;0,9;1,23;1,3;0,16;0,9;0,98;0,9;1,37;0,9;1,05;
12.12.2022 11:46:23;0,9;0,84;0,9;1,26;1,3;0,14;0,9;0,97;0,9;---;0,9;1,07;,
12.12.2022 11:46:24;0,9;0,98;0,9;1,18;1,3;0,13;0,9;1,28;0,9;1,20;0,9;1,44;
12.12.2022 11:46:25;0,9;0,98;0,9;1,07;1,3;0,18;0,9;0,70;0,9;0,90;0,9;0,60;
12.12.2022 11:46:26;0,9;0,86;0,9;0,78;1,3;0,17;0,9;0,71;0,9;1,11;0,9;0,74;
12.12.2022 11:46:27;0,9;0,90;0,9;0,76;1,3;0,24;0,9;0,39;0,9;0,78;0,9;0,23;
12.12.2022 11:46:28;0,9;0,85;0,9;0,87;1,3;0,23;0,9;0,63;0,9;0,91;0,9;0,40;
12.12.2022 11:46:29;0,9;1,28;0,9;0,53;1,3;0,21;0,9;0,63;0,9;0,72;0,9;0,87;
12.12.2022 11:46:30;0,9;1,17;0,9;0,42;1,3;0,19;0,9;0,46;0,9;0,60;0,9;0,83;
12.12.2022 11:46:31;0,9;1,31;0,9;0,83;1,3;0,21;0,9;0,83;0,9;0,95;0,9;1,25;
12.12.2022 11:46:32;0,9;1,39;0,9;1,09;1,2;0,28;0,9;1,17;0,9;1,32;0,9;1,35;
12.12.2022 11:46:33;0,9;1,53;0,9;0,78;1,2;0,25;0,8;1,34;0,9;1,59;0,9;1,00;
12.12.2022 11:46:34;0,9;1,44;0,9;1,30;1,2;0,24;0,8;1,43;0,9;---;0,9;1,46;,
12.12.2022 11:46:35;0,9;1,58;0,9;1,44;1,2;0,22;0,8;1,40;0,9;1,63;0,9;1,60;
12.12.2022 11:46:36;0,9;1,63;0,8;1,42;1,2;0,18;0,8;1,57;0,9;---;0,9;1,91;,
12.12.2022 11:46:37;0,9;1,60;0,8;1,41;1,2;0,10;0,8;1,52;0,8;1,55;0,9;1,81;
12.12.2022 11:46:38;0,9;1,33;0,8;1,53;1,2;0,08;0,8;1,37;0,8;---;0,9;1,62;,
12.12.2022 11:46:39;0,9;1,23;0,8;1,42;1,2;0,13;0,8;1,35;0,8;1,71;0,9;1,47;
12.12.2022 11:46:40;0,9;1,30;0,8;1,63;1,2;0,14;0,8;1,45;0,8;1,76;0,9;1,50;
12.12.2022 11:46:41;0,9;1,58;0,8;1,63;1,2;0,16;0,8;1,34;0,8;1,81;0,9;1,54;
12.12.2022 11:46:42;0,9;1,56;0,8;1,59;1,2;0,18;0,8;1,69;0,8;2,06;0,9;1,82;
12.12.2022 11:46:43;0,9;1,62;0,8;1,48;1,2;0,17;0,8;1,83;0,8;2,15;0,9;2,05;
12.12.2022 11:46:44;0,9;1,81;0,8;1,83;1,2;0,16;0,8;1,82;0,8;2,15;0,9;2,10;
12.12.2022 11:46:45;0,9;1,69;0,8;1,92;1,2;0,17;0,8;1,77;0,8;2,06;0,9;1,86;
12.12.2022 11:46:46;0,9;1,49;0,8;1,93;1,2;0,14;0,8;1,49;0,8;1,96;0,9;1,75;
12.12.2022 11:46:47;0,9;1,46;0,8;1,92;1,2;0,13;0,8;1,63;0,8;2,06;0,9;1,60;
12.12.2022 11:46:48;0,9;1,44;0,8;2,01;1,2;0,18;0,8;1,89;0,8;2,26;0,9;1,83;
12.12.2022 11:46:49;0,9;1,31;0,8;2,28;1,2;0,19;0,8;1,59;0,8;1,89;0,9;1,44;
12.12.2022 11:46:50;0,9;0,60;0,8;2,45;1,2;0,21;0,8;1,31;0,8;1,93;0,9;1,08;
12.12.2022 11:46:51;0,9;0,62;0,8;1,57;1,2;0,19;0,8;1,23;0,8;1,40;0,9;1,05;
12.12.2022 11:46:52;0,9;1,00;0,8;1,06;1,2;0,17;0,8;0,99;0,8;1,19;0,9;1,33;
12.12.2022 11:46:53;0,9;1,41;0,8;1,75;1,2;0,21;0,8;1,35;0,8;1,81;0,9;1,18;
12.12.2022 11:46:54;0,9;1,40;0,8;1,76;1,2;0,13;0,8;1,67;0,8;1,98;0,9;1,92;
12.12.2022 11:46:55;0,9;1,36;0,8;2,17;1,2;0,15;0,8;1,70;0,8;2,28;0,9;1,73;
12.12.2022 11:46:56;0,9;1,41;0,8;2,29;1,2;0,12;0,8;1,58;0,8;---;0,9;1,75;,
12.12.2022 11:46:57;0,9;1,40;0,8;1,96;1,2;0,11;0,8;1,40;0,8;1,81;0,9;1,67;
12.12.2022 11:46:58;0,9;1,21;0,8;1,87;1,2;0,08;0,8;1,40;0,8;1,64;0,9;1,51;
12.12.2022 11:46:59;0,9;1,25;0,8;1,55;1,2;0,05;0,8;1,18;0,8;1,26;0,9;1,39;
12.12.2022 11:47:00;0,9;1,13;0,8;1,30;1,2;0,00;0,8;1,12;0,8;0,96;0,9;1,24;
12.12.2022 11:47:01;0,9;1,20;0,8;0,95;1,2;0,04;0,8;1,01;0,8;1,02;0,9;1,35;
12.12.2022 11:47:02;0,9;1,11;0,8;0,97;1,2;0,02;0,8;1,01;0,9;1,05;0,9;1,31;
12.12.2022 11:47:03;0,9;1,06;0,8;1,04;1,2;0,04;0,8;1,01;0,9;---;0,9;1,24;,
12.12.2022 11:47:04;0,9;1,01;0,8;1,13;1,2;0,06;0,8;1,08;0,9;1,21;0,9;1,06;
12.12.2022 11:47:05;0,9;1,04;0,8;1,07;1,2;0,20;0,8;0,73;0,9;1,09;0,9;0,93;
12.12.2022 11:47:06;0,9;1,28;0,8;1,06;1,1;0,20;0,8;0,91;0,9;1,13;0,9;1,02;
12.12.2022 11:47:07;0,9;1,29;0,8;0,96;1,2;0,16;0,8;1,17;0,8;1,49;0,9;1,39;
12.12.2022 11:47:08;0,9;1,48;0,8;1,32;1,2;0,15;0,8;1,28;0,8;---;0,9;1,49;,
12.12.2022 11:47:09;0,9;1,44;0,8;1,41;1,2;0,14;0,8;1,41;0,8;1,74;0,9;1,58;
12.12.2022 11:47:10;0,9;1,50;0,8;1,57;1,2;0,13;0,8;1,49;0,8;1,74;0,9;1,65;
12.12.2022 11:47:11;0,9;1,44;0,8;1,51;1,2;0,14;0,8;1,33;0,8;1,48;0,9;1,69;
12.12.2022 11:47:12;0,9;1,39;0,8;1,29;1,2;0,13;0,8;---;0,8;---;0,9;1,45;,,
12.12.2022 11:47:13;0,9;1,40;0,8;1,28;1,2;0,17;0,8;1,36;0,8;1,54;0,9;1,43;
12.12.2022 11:47:14;0,9;1,47;0,8;1,50;1,1;0,18;0,8;1,35;0,8;1,70;0,9;1,60;
12.12.2022 11:47:15;0,9;1,44;0,8;1,47;1,1;0,11;0,8;1,56;0,8;1,74;0,9;1,76;
12.12.2022 11:47:16;0,8;1,49;0,8;1,56;1,2;0,09;0,8;1,55;0,8;1,73;0,9;1,76;
12.12.2022 11:47:17;0,8;1,47;0,8;1,64;1,2;0,11;0,8;1,45;0,8;1,68;0,9;1,64;
12.12.2022 11:47:18;0,9;1,28;0,8;1,57;1,1;0,19;0,8;1,33;0,8;1,60;0,9;1,56;
12.12.2022 11:47:19;0,9;1,31;0,8;1,69;1,1;0,10;0,8;1,38;0,8;1,66;0,9;1,55;
12.12.2022 11:47:20;0,9;1,20;0,8;1,51;1,1;0,10;0,8;0,93;0,8;1,21;0,9;1,35;
12.12.2022 11:47:21;0,9;0,98;0,8;1,22;1,1;0,14;0,8;0,91;0,8;---;0,9;1,40;,
12.12.2022 11:47:22;0,9;1,07;0,8;0,97;1,1;0,13;0,8;0,96;0,9;0,81;0,9;1,52;
12.12.2022 11:47:23;0,9;1,07;0,8;0,81;1,1;0,10;0,8;0,96;0,9;0,79;0,9;1,41;
12.12.2022 11:47:24;0,9;1,13;0,8;0,77;1,1;0,09;0,8;0,86;0,9;0,61;0,9;1,21;
12.12.2022 11:47:25;0,9;0,99;0,8;0,62;1,1;0,10;0,8;0,76;0,9;0,65;0,9;1,10;
12.12.2022 11:47:26;0,9;0,97;0,9;0,61;1,1;0,08;0,8;0,75;0,9;0,62;0,9;1,02;
12.12.2022 11:47:27;0,9;1,01;0,9;0,68;1,1;0,07;0,9;0,57;0,9;---;0,9;1,05;,
12.12.2022 11:47:28;0,9;0,81;0,9;0,74;1,1;0,03;0,9;0,67;0,9;0,61;0,9;0,91;
12.12.2022 11:47:29;0,9;0,84;0,9;0,71;1,1;0,00;0,9;0,90;0,9;0,69;0,9;0,98;
12.12.2022 11:47:30;0,9;0,92;0,9;0,57;1,1;0,01;0,8;0,87;0,9;---;0,9;1,14;,
12.12.2022 11:47:31;0,9;0,90;0,9;0,60;1,1;0,02;0,8;0,80;0,9;0,74;0,9;1,03;
12.12.2022 11:47:32;0,9;0,72;0,9;0,63;1,1;0,00;0,8;0,79;0,9;0,77;0,9;0,91;
12.12.2022 11:47:33;0,9;0,61;0,9;0,66;1,1;0,00;0,9;0,77;0,9;0,76;0,9;0,84;
12.12.2022 11:47:34;0,9;0,58;0,9;0,65;1,1;0,00;0,9;0,65;0,9;---;0,9;0,77;,
12.12.2022 11:47:35;0,9;0,65;0,9;0,64;1,1;0,00;0,9;0,69;0,9;0,74;0,9;0,79;
12.12.2022 11:47:36;0,9;0,84;0,9;0,74;1,1;0,01;0,9;0,80;0,9;---;0,9;1,02;,
12.12.2022 11:47:37;0,9;0,92;0,9;0,82;1,1;0,00;0,9;0,91;0,9;0,80;0,9;1,08;
12.12.2022 11:47:38;0,9;0,97;0,9;0,76;1,1;0,03;0,9;1,01;0,9;0,97;0,9;1,16;
12.12.2022 11:47:39;0,9;0,98;0,9;0,79;1,1;0,00;0,8;1,06;0,9;0,92;0,9;1,22;
12.12.2022 11:47:40;0,9;1,02;0,9;0,90;1,1;0,00;0,8;1,09;0,9;1,08;0,9;1,24;
12.12.2022 11:47:41;0,9;1,02;0,9;0,94;1,1;0,01;0,8;1,14;0,9;---;0,9;1,30;,
12.12.2022 11:47:42;0,9;1,11;0,9;1,00;1,1;0,00;0,8;1,23;0,9;1,19;0,9;1,35;
12.12.2022 11:47:43;0,9;1,14;0,9;1,00;1,1;0,00;0,8;1,20;0,9;---;0,9;1,40;,
12.12.2022 11:47:44;0,9;1,07;0,9;0,92;1,1;0,00;0,8;1,05;0,9;0,98;0,9;1,33;
12.12.2022 11:47:45;0,9;1,20;0,9;0,92;1,1;0,00;0,8;0,92;0,9;0,92;0,9;1,43;
12.12.2022 11:47:46;0,9;1,24;0,8;0,95;1,1;0,00;0,8;0,78;0,9;0,88;0,9;1,42;
12.12.2022 11:47:47;0,9;1,29;0,9;0,91;1,1;0,00;0,8;0,93;0,9;---;0,9;1,41;,
12.12.2022 11:47:48;0,9;1,41;0,9;0,86;1,1;0,00;0,8;1,01;0,9;0,78;0,9;1,55;
12.12.2022 11:47:49;0,9;1,37;0,9;0,86;1,1;0,07;0,8;1,12;0,9;0,86;0,9;1,53;
12.12.2022 11:47:50;0,9;1,37;0,9;0,96;1,1;0,19;0,8;1,05;0,9;---;0,9;1,42;,
12.12.2022 11:47:51;0,9;1,23;0,9;1,14;1,1;0,13;0,8;1,22;0,9;1,06;0,9;1,44;
12.12.2022 11:47:52;0,9;1,22;0,8;1,29;1,1;0,03;0,8;1,45;0,9;1,62;0,9;1,56;
12.12.2022 11:47:53;0,9;1,33;0,8;1,52;1,1;0,02;0,8;1,36;0,9;1,52;0,9;1,57;
12.12.2022 11:47:54;0,9;1,16;0,8;1,64;1,1;0,06;0,8;1,16;0,9;---;0,9;1,46;,
12.12.2022 11:47:55;0,9;1,05;0,8;1,57;1,1;0,08;0,8;1,07;0,9;1,20;0,9;1,31;
12.12.2022 11:47:56;0,9;0,88;0,8;1,34;1,1;0,05;0,8;1,21;0,9;---;0,9;1,37;,
12.12.2022 11:47:57;0,9;0,68;0,8;1,12;1,1;0,01;0,8;1,21;0,9;1,36;0,9;1,35;
12.12.2022 11:47:58;0,9;0,99;0,8;1,25;1,1;0,00;0,8;1,32;0,9;---;0,9;1,39;,
12.12.2022 11:47:59;0,9;1,09;0,8;0,89;1,1;0,01;0,8;1,13;0,9;1,09;0,9;1,30;
12.12.2022 11:48:00;0,9;0,99;0,9;0,99;1,1;0,01;0,8;0,96;0,9;---;0,9;1,08;,
12.12.2022 11:48:01;0,9;0,88;0,9;1,02;1,1;0,00;0,8;1,00;0,9;1,04;0,9;1,08;
12.12.2022 11:48:02;0,9;0,86;0,8;1,00;1,1;0,01;0,8;1,04;0,9;---;0,9;1,18;,
12.12.2022 11:48:03;0,9;1,04;0,9;0,87;1,1;0,00;0,8;0,91;0,9;1,14;0,9;1,25;
12.12.2022 11:48:04;0,9;1,17;0,9;0,75;1,1;0,00;0,8;0,91;0,9;0,93;0,9;1,26;
12.12.2022 11:48:05;0,9;1,32;0,9;0,80;1,1;0,00;0,9;0,80;0,9;0,96;0,9;1,44;
12.12.2022 11:48:06;0,9;1,29;0,9;0,82;1,1;0,00;0,9;0,94;0,9;0,79;0,9;1,32;
12.12.2022 11:48:07;0,9;0,99;0,9;0,87;1,1;0,00;0,9;0,81;0,9;0,67;0,9;1,02;
12.12.2022 11:48:08;0,9;0,68;0,9;0,75;1,1;0,10;0,9;0,89;0,9;0,99;0,9;1,62;
12.12.2022 11:48:09;0,9;1,06;0,9;0,69;1,1;0,25;0,9;0,94;0,9;---;0,9;1,38;,
12.12.2022 11:48:10;0,9;0,99;0,9;0,36;1,0;0,55;0,8;0,94;0,9;0,66;0,9;1,12;
12.12.2022 11:48:11;0,9;1,03;0,9;0,24;1,0;0,13;0,8;0,79;0,9;---;0,9;1,13;,
12.12.2022 11:48:12;0,9;0,93;0,9;0,19;1,0;0,22;0,8;0,83;0,9;0,82;0,9;0,86;
12.12.2022 11:48:13;0,9;0,96;0,9;0,44;1,0;0,43;0,8;0,87;0,9;0,89;0,9;0,98;
12.12.2022 11:48:14;0,9;0,95;0,9;0,64;1,0;0,43;0,9;0,80;0,9;---;0,9;0,78;,
12.12.2022 11:48:15;0,9;0,93;0,9;0,74;1,0;0,38;0,9;0,82;0,9;0,85;0,9;0,78;
12.12.2022 11:48:16;0,9;0,93;0,9;0,65;1,0;0,16;0,9;0,76;0,9;0,74;0,9;0,77;
12.12.2022 11:48:17;0,9;1,15;0,9;0,56;1,0;0,22;0,8;1,15;0,9;0,67;0,9;1,40;
12.12.2022 11:48:18;0,9;1,19;0,9;0,82;1,0;0,18;0,8;1,04;0,9;1,24;0,9;1,40;
12.12.2022 11:48:19;0,9;1,09;0,9;1,31;1,0;0,07;0,8;1,12;0,9;1,21;0,9;1,38;
12.12.2022 11:48:20;0,9;1,20;0,9;1,12;1,0;0,04;0,8;1,15;0,9;---;0,9;1,43;,
12.12.2022 11:48:21;0,9;1,21;0,8;1,01;1,0;0,04;0,8;1,04;0,9;0,96;0,9;1,36;
12.12.2022 11:48:22;0,9;0,83;0,9;0,68;1,1;0,02;0,8;0,79;0,9;0,65;0,9;1,02;
12.12.2022 11:48:23;0,9;0,86;0,9;0,59;1,1;0,03;0,9;0,49;0,9;---;0,9;1,05;,
12.12.2022 11:48:24;0,9;0,67;0,9;0,49;1,1;0,03;0,9;0,54;0,9;0,53;0,9;0,94;
12.12.2022 11:48:25;0,9;0,82;0,9;0,47;1,0;0,09;0,9;0,56;---;0,63;0,9;0,90;,
12.12.2022 11:48:26;0,9;0,80;0,9;0,52;1,1;0,12;0,9;0,67;0,9;0,56;0,9;0,72;
12.12.2022 11:48:27;0,9;0,74;0,9;0,76;1,0;0,17;0,9;0,77;0,9;0,90;0,9;0,55;
12.12.2022 11:48:28;0,9;0,72;0,9;0,54;1,0;0,22;0,9;0,58;0,9;---;0,9;0,72;,
12.12.2022 11:48:29;0,9;0,70;0,9;0,56;1,0;0,18;0,9;0,81;0,9;0,75;0,9;0,66;
12.12.2022 11:48:30;0,9;0,79;0,9;0,65;1,0;0,15;0,9;0,90;0,9;0,87;0,9;1,01;
12.12.2022 11:48:31;0,9;1,19;0,9;0,86;1,1;0,12;0,8;1,19;0,9;1,08;0,9;1,44;
12.12.2022 11:48:32;0,9;1,39;0,9;1,03;1,1;0,09;0,8;1,39;0,9;1,33;0,9;1,61;
12.12.2022 11:48:33;0,9;1,45;0,8;1,22;1,1;0,08;0,8;1,36;0,9;1,41;0,9;1,60;
